# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 377a075
# pg_map_hash: SHA-256 377a075e6a61d90301121f51e8183366b8c3ae680e30292454f5f4c9d2af8edc
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    androidx.lifecycle.ViewModelProvider$Factory mDefaultFactory -> i
    androidx.core.view.MenuHostHelper mMenuHostHelper -> e
    java.util.concurrent.CopyOnWriteArrayList mOnMultiWindowModeChangedListeners -> o
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> g
    androidx.lifecycle.ViewModelStore mViewModelStore -> h
    java.util.concurrent.CopyOnWriteArrayList mOnNewIntentListeners -> n
    java.util.concurrent.CopyOnWriteArrayList mOnTrimMemoryListeners -> m
    androidx.activity.contextaware.ContextAwareHelper mContextAwareHelper -> d
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> f
    java.util.concurrent.CopyOnWriteArrayList mOnConfigurationChangedListeners -> l
    boolean mDispatchingOnMultiWindowModeChanged -> q
    boolean mDispatchingOnPictureInPictureModeChanged -> r
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> j
    java.util.concurrent.CopyOnWriteArrayList mOnPictureInPictureModeChangedListeners -> p
    androidx.activity.result.ActivityResultRegistry mActivityResultRegistry -> k
    30:34:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController$Companion.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    30:34:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    30:34:void <init>():0 -> <init>
    35:150:void <init>():0:0 -> <init>
    androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> a
    0:4:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> b
    0:4:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    void addOnConfigurationChangedListener(androidx.core.util.Consumer) -> c
    0:3:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> e
    0:3:void addMenuProvider(androidx.core.view.MenuProvider):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:12:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> e
    4:12:void addMenuProvider(androidx.core.view.MenuProvider):0 -> e
    androidx.lifecycle.ViewModelProvider$Factory getDefaultViewModelProviderFactory() -> h
    3:5:void androidx.lifecycle.viewmodel.MutableCreationExtras.<init>():0:0 -> i
    3:5:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> i
    6:19:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> i
    20:22:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> i
    20:22:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> i
    23:24:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> i
    25:27:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> i
    25:27:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> i
    28:29:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> i
    30:32:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> i
    30:32:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> i
    33:58:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> i
    59:62:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> i
    59:62:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> i
    0:3:void androidx.core.view.MenuHostHelper.removeMenuProvider(androidx.core.view.MenuProvider):0:0 -> j
    0:3:void removeMenuProvider(androidx.core.view.MenuProvider):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:23:void androidx.core.view.MenuHostHelper.removeMenuProvider(androidx.core.view.MenuProvider):0:0 -> j
    4:23:void removeMenuProvider(androidx.core.view.MenuProvider):0 -> j
    24:24:void androidx.core.view.MenuHostHelper$LifecycleContainer.clearObservers():0:0 -> j
    24:24:void androidx.core.view.MenuHostHelper.removeMenuProvider(androidx.core.view.MenuProvider):0 -> j
    24:24:void removeMenuProvider(androidx.core.view.MenuProvider):0 -> j
    void removeOnTrimMemoryListener(androidx.core.util.Consumer) -> k
    void removeOnConfigurationChangedListener(androidx.core.util.Consumer) -> l
    androidx.activity.result.ActivityResultRegistry getActivityResultRegistry() -> n
    6:32:void ensureViewModelStore():0:0 -> o
    6:32:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> o
    33:43:androidx.lifecycle.ViewModelStore getViewModelStore():0:0 -> o
    7:8:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    7:8:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:30:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    9:30:void onCreate(android.os.Bundle):0 -> onCreate
    31:48:void onCreate(android.os.Bundle):0:0 -> onCreate
    49:50:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    49:50:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    51:54:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    51:54:void onCreate(android.os.Bundle):0 -> onCreate
    9:12:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    9:12:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:34:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    13:34:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    11:14:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    11:14:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:40:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    15:40:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    0:3:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    0:3:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:23:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    4:23:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    24:27:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    5:8:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    5:8:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:30:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    9:30:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    void removeOnPictureInPictureModeChangedListener(androidx.core.util.Consumer) -> p
    void removeOnMultiWindowModeChangedListener(androidx.core.util.Consumer) -> r
    8:13:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    8:13:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    8:13:void reportFullyDrawn():0 -> reportFullyDrawn
    14:16:void reportFullyDrawn():0:0 -> reportFullyDrawn
    17:23:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    17:23:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    17:23:void reportFullyDrawn():0 -> reportFullyDrawn
    24:24:void reportFullyDrawn():0:0 -> reportFullyDrawn
    void addOnTrimMemoryListener(androidx.core.util.Consumer) -> s
    androidx.lifecycle.Lifecycle getLifecycle() -> t
    void addOnMultiWindowModeChangedListener(androidx.core.util.Consumer) -> u
    void addOnPictureInPictureModeChangedListener(androidx.core.util.Consumer) -> v
    void access$001(androidx.activity.ComponentActivity) -> w
    2:5:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> x
    2:5:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> x
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:14:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> x
    6:14:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> x
    11:13:void androidx.lifecycle.ViewTreeLifecycleOwner.set(android.view.View,androidx.lifecycle.LifecycleOwner):0:0 -> y
    11:13:void initViewTreeOwners():0 -> y
    14:24:void initViewTreeOwners():0:0 -> y
    25:27:void androidx.lifecycle.ViewTreeViewModelStoreOwner.set(android.view.View,androidx.lifecycle.ViewModelStoreOwner):0:0 -> y
    25:27:void initViewTreeOwners():0 -> y
    28:37:void initViewTreeOwners():0:0 -> y
    38:46:void androidx.savedstate.ViewTreeSavedStateRegistryOwner.set(android.view.View,androidx.savedstate.SavedStateRegistryOwner):0:0 -> y
    38:46:void initViewTreeOwners():0 -> y
    47:58:void initViewTreeOwners():0:0 -> y
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> androidx.activity.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.f$0 -> d
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$classId -> c
    0:7:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    0:7:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    10:17:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    18:20:void androidx.room.RoomTrackingLiveData.invalidationRunnable$lambda$1(androidx.room.RoomTrackingLiveData):0:0 -> run
    18:20:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    21:27:boolean androidx.lifecycle.LiveData.hasActiveObservers():0:0 -> run
    21:27:void androidx.room.RoomTrackingLiveData.invalidationRunnable$lambda$1(androidx.room.RoomTrackingLiveData):0 -> run
    21:27:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    28:37:void androidx.room.RoomTrackingLiveData.invalidationRunnable$lambda$1(androidx.room.RoomTrackingLiveData):0:0 -> run
    28:37:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    38:43:java.util.concurrent.Executor androidx.room.RoomTrackingLiveData.getQueryExecutor():0:0 -> run
    38:43:void androidx.room.RoomTrackingLiveData.invalidationRunnable$lambda$1(androidx.room.RoomTrackingLiveData):0 -> run
    38:43:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    44:50:java.util.concurrent.Executor androidx.room.RoomDatabase.getTransactionExecutor():0:0 -> run
    44:50:java.util.concurrent.Executor androidx.room.RoomTrackingLiveData.getQueryExecutor():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    44:50:void androidx.room.RoomTrackingLiveData.invalidationRunnable$lambda$1(androidx.room.RoomTrackingLiveData):0 -> run
    44:50:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    51:54:java.util.concurrent.Executor androidx.room.RoomDatabase.getTransactionExecutor():0:0 -> run
    51:54:java.util.concurrent.Executor androidx.room.RoomTrackingLiveData.getQueryExecutor():0 -> run
    51:54:void androidx.room.RoomTrackingLiveData.invalidationRunnable$lambda$1(androidx.room.RoomTrackingLiveData):0 -> run
    51:54:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    55:58:java.util.concurrent.Executor androidx.room.RoomDatabase.getQueryExecutor():0:0 -> run
    55:58:java.util.concurrent.Executor androidx.room.RoomTrackingLiveData.getQueryExecutor():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    55:58:void androidx.room.RoomTrackingLiveData.invalidationRunnable$lambda$1(androidx.room.RoomTrackingLiveData):0 -> run
    55:58:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    59:66:void androidx.room.RoomTrackingLiveData.invalidationRunnable$lambda$1(androidx.room.RoomTrackingLiveData):0:0 -> run
    59:66:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    67:71:java.util.concurrent.Executor androidx.room.RoomDatabase.getQueryExecutor():0:0 -> run
    67:71:java.util.concurrent.Executor androidx.room.RoomTrackingLiveData.getQueryExecutor():0 -> run
    67:71:void androidx.room.RoomTrackingLiveData.invalidationRunnable$lambda$1(androidx.room.RoomTrackingLiveData):0 -> run
    67:71:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
